"pages","year","title","booktitle","author","citation_key","volume","number","journal"
"195--221","2023","Digital twins and cybersecurity in healthcare systems","Digital Twin for Healthcare","Al-Dalati, Issam","AlDalati2023","","",""
"226--232","2022","Digital Twin-Enhanced Methodology for Training Edge-Based Models for Cyber Security Applications","2022 IEEE 20th International Conference on Industrial Informatics (INDIN)","Allison, David and Smith, Paul and McLaughlin, Kieran","Allison2022","","",""
"1--7","2021","Industry Engagement for Identification of Cybersecurity Needs Practices for Digital Twins","2021 IEEE International Conference on Engineering, Technology and Innovation (ICE/ITMC)","Alshammari, Kaznah and Beach, Thomas and Rezgui, Yacine","Alshammari2021","","",""
"1--5","2021","Data Security Management Framework for Digital Twins of Industrial Pipeline","2021 International Conference on Maintenance and Intelligent Asset Management (ICMIAM)","Anda, Ilyasu and Mishra, Rakesh and Aliyu, Aliyu M.","Anda2021","","",""
"75--90","2022","Potentials and Challenges of Digital Twin: Toward Industry 4.0","Smart Grids and Green Energy Systems","Baranidharan, M. and Kalel, Dattatraya and Raja Singh, R.","Baranidharan2022","","",""
"1--12","2022","Modeling and Simulation for Security: An Overview","Handbook of Security Science","Best, Eric","Best2022","","",""
"115--135","2021","New Trends on Digital Twin-Based Blockchain Technology in Zero-Emission Ship Applications","","Bozorgastl, Zavareh and Foroozan, Hossein and Gheisarnejad, Meysam and Khooban, Mohammad-Hassan","Bozorgastl2021","133","3","Naval engineers journal"
"182--187","2021","Process Prediction with Digital Twins","2021 ACM/IEEE International Conference on Model Driven Engineering Languages and Systems Companion (MODELS-C)","Brockhoff, Tobias and Heithoff, Malte and Koren, Istvan and Michael, Judith and Pfeiffer, Jerome and Rumpe, Bernhard and Uysal, Merih Seran and Van Der Aalst, Wil M. P. and Wortmann, Andreas","Brockhoff2021","","",""
"3--10","2022","Challenges in IoT Applications and Research","Internet of Things. Technology and Applications","Camarinha-Matos, Luis M. and Katkoori, Srinivas","Camarinhamatos2022","641","",""
"215--233","2022","The art of cyber security in the age of the digital supply chain","The Digital Supply Chain","Cha, Sang Yoon","Cha2022","","",""
"247--253","2022","A Security Framework for Railway System Deployments","Critical Infrastructure Protection XV","Chan, Raymond","Chan2022","636","",""
"1--5","2021","Convoy_DTN: A Security Interaction Engine Design For Digital Twin Network","2021 IEEE Globecom Workshops (GC Wkshps)","Chen, Meiling and Shao, Jing and Guo, Sixu and Su, Li and Du, Haitao","Chen2021abcde","","",""
"218--229","2022","Application of Digital Twin in the Security Protection of the Internet of Things in Power System","Big Data and Security","Chen, Yu and Zhang, Ziqian and Tang, Ning","Chen2022abc","1563","",""
"9659--9674","2022","DDoS Defense for IoT: A Stackelberg Game Model-Enabled Collaborative Framework","","Chen, Xu and Xiao, Liang and Feng, Wei and Ge, Ning and Wang, Xianbin","Chen2022abcd","9","12","Ieee internet of things journal"
"1--5","2021","Plan2Defend: AI Planning for Cybersecurity in Smart Grids","2021 IEEE PES Innovative Smart Grid Technologies - Asia (ISGT Asia)","Choi, Taejun and Ko, Ryan K L and Saha, Tapan and Scarsbrook, Joshua and Koay, Abigail MY and Wang, Shunyao and Zhang, Wenlu and Clair, Connor St","Choi2021a","","",""
"83--110","2021","Data Management from the DCS to the Historian","Machine Learning and Data Science in the Oil and Gas Industry","Crompton, Jim","Crompton2021","","",""
"1--3","2022","Introduction to the Special Section on Resiliency for AI-enabled Smart Critical Infrastructures for 5G and Beyond","","Cui, Laizhong and Wu, Yulei and Ko, Ryan and Ladur, Alex and Wu, Jianping","Cui2022","18","3","ACM Trans. Sen. Netw."
"219--249","2022","Cybersecurity Roadmap for Active Buildings","Active Building Energy Systems","Czekster, Ricardo M. and Morisset, Charles and Moorsel, Aad van and Mace, John C. and Bassage, Walter A. and Clark, John A.","Czekster2022","","",""
"573--577","2021","Research on Application of Mimic Defense in Industrial Control System Security","2021 IEEE 2nd International Conference on Information Technology, Big Data and Artificial Intelligence (ICIBA)","Dai, Wenbo and Li, Shengyu and Lu, Li and Ye, Yalan and Meng, Fanjun and Zhang, Dashun","Dai2021a","2","",""
"96--103","2022","Digital Twin Envisioned Secure Air-Ground Integrated Networks: A Blockchain-Based Approach","","Dai, Minghui and Wang, Tianshun and Li, Yang and Wu, Yuan and Qian, Liping and Su, Zhou","Dai2022","5","1","IEEE Internet of Things Magazine"
"193--200","2022","Automating Multidimensional Security Compliance for Cloud-Based Industry 4.0","Proceedings on 18th International Conference on Industrial Systems – IS’20","Dalčeković, Nikola and Sladić, Goran and Luburić, Nikola and Stojkov, Milan","Dalekovi2022","","",""
"1--6","2020","End-to-end security validation of IoT systems based on digital twins of end-devices","2020 Global Internet of Things Summit, GIoTS 2020, Dublin, Ireland, June 3, 2020","Laurent Maillet-Contoz and Emmanuel Michel and Mario Diaz-Nava and Paul-Emmanuel Brun and Kevin Leprêtre and Guillemette Massot","DBLP:conf/giots/Maillet-ContozM20","","",""
"307--321","2022","Toward the Adoption of Secure Cyber Digital Twins to Enhance Cyber-Physical Systems Security","Quality of Information and Communications Technology - 15th International Conference, QUATIC 2022, Talavera de la Reina, Spain, September 12-14, 2022, Proceedings","De Benedictis, Alessandra and Esposito, Christiancarmine and Somma, Alessandra","De2022a","1621","",""
"789--797","2022","Harnessing Digital Twin Security Simulations for systematic Cyber Threat Intelligence","2022 IEEE 46th Annual Computers, Software, and Applications Conference (COMPSAC)","Dietz, Marietheres and Schlette, Daniel and Pernul, Günther","Dietz2022abc","","",""
"","2021","Towards a Taxonomy of Digital twin Applications for Telemedical Healthcare","European Conference on Information Systems","Doctor, Eileen and Keweloh, Christian and Buck, Christoph and Eymann, Torsten","Doctor2021a","","",""
"2252--2257","2022","Resilience Enhancing Mechanisms for Cyber-Manufacturing Systems against Cyber-Attacks","","Espinoza-Zelaya, Carlos and Moon, Young Bai","Espinozazelaya2022","55","10","IFAC-PapersOnLine"
"172--177","2021","Digital twins for collaboration and self-integration","2021 IEEE International Conference on Autonomic Computing and Self-Organizing Systems Companion (ACSOS-C)","Esterle, Lukas and Gomes, Claudio and Frasheri, Mirgita and Ejersbo, Henrik and Tomforde, Sven and Larsen, Peter G.","Esterle2021","","",""
"57--76","2022","Digital Twin for Cybersecurity: Towards Enhancing Cyber Resilience","Broadband Communications, Networks, and Systems","Faleiro, Rajiv and Pan, Lei and Pokhrel, Shiva Raj and Doss, Robin","Faleiro2022","413","",""
"","2022","Applying Digital Twins in Metaverse: User Interface, Security and Privacy Challenges","","Far, Saeed Banaeian and Rad, Azadeh Imani","Far2022","abs/2204.11343","","CoRR"
"97--114","2022","Digital Twins for Warship Systems: Technologies, Applications and Challenges","IoT for Defense and National Security","Ferreno‐Gonzalez, Sara and Munin‐Doce, Alicia and González, Marcos Míguez and Caamaño, Lucía Santiago and Diaz‐Casas, Vicente","Ferreno‐Gonzalez2022","","",""
"53--58","2020","Towards Smart Manufacturing with Dynamic Dataspace Alignment","International Conference on Advanced Information Systems Engineering","Firmani, Donatella and Leotta, Francesco and Mandreoli, Federica and Mecella, Massimo","Firmani2020","","",""
"168--180","2021","Modelling Smart City Cyber-Physical Water Supply Systems: Vulnerabilities, Threats and Risks","Futuristic Trends in Network and Communication Technologies","Fomin, Nikolai and Meshcheryakov, Roman","Fomin2021","1395","",""
"801--805","2021","Digital Twins for Industrial Control Systems Security","2021 International Conference on Computational Science and Computational Intelligence (CSCI)","Francia, Guillermo and Hall, Gregory","Francia2021a","","",""
"1--7","2022","An Industrial Network Digital Twin for enhanced security of Cyber-Physical Systems","2022 International Symposium on Networks, Computers and Communications (ISNCC)","Grasselli, Chiara and Melis, Andrea and Rinieri, Lorenzo and Berardi, Davide and Gori, Giacomo and Sadi, Amir Al","Grasselli2022a","","",""
"144--158","2022","Digital Twin Monitoring for Cyber-Physical Access Control","Emerging Information Security and Applications","Greaves, Brian and Coetzee, Marijke and Leung, Wai Sze","Greaves2022","1403","",""
"1889--1892","2021","Cyber Security Risk Analysis of Physical Protection Systems of Nuclear Power Plants and Research on the Cyber Security Test Platform Using Digital Twin Technology","2021 International Conference on Power System Technology (POWERCON)","Guo, Yun and Yan, Aijun and Wang, Junjie","Guo2021a","","",""
"","2022","Survey on digital twins for Internet of Vehicles: Fundamentals, challenges, and opportunities","","Guo, Jiajie and Bilal, Muhammad and Qiu, Yuying and Qian, Cheng and Xu, Xiaolong and Raymond Choo, Kim-Kwang","Guo2022","","","Digital Communications and Networks"
"415--442","2022","The Role of Digital Twins and Their Application for the Built Environment","Industry 4.0 for the Built Environment","Halmetoja, Esa","Halmetoja2022","20","",""
"40--43","2022","Cybersecurity Threat Modeling and Mitigation Using the Digital Twin","","Harrison, Lee","Harrison2022","17","9","ATZelectronics worldwide"
"40--45","2022","Modellierung von Cybersecurity-Bedrohungen und Schadensbegrenzung mithilfe des digitalen Zwillings","","Harrison, Lee","Harrison2022a","17","9","ATZelektronik"
"1--8","2022","Security and Privacy in Vehicular Digital Twin Networks: Challenges and Solutions","","He, Chao and Luan, Tom H. and Lu, Rongxing and Su, Zhou and Dong, Mianxiong","He2022","","","IEEE Wireless Communications"
"1--6","2021","Smart Inverter Twin Model for Anomaly Detection","2021 IEEE 22nd Workshop on Control and Modelling of Power Electronics (COMPEL)","Hossen, Tareq and Sharma, Dushyant and Mirafzal, Behrooz","Hossen2021a","","",""
"853--860","2021","Attributes Based Bayesian Unknown Hazards Assessment for Digital Twin Empowered Autonomous Driving","2021 IEEE 23rd Int Conf on High Performance Computing & Communications; 7th Int Conf on Data Science & Systems; 19th Int Conf on Smart City; 7th Int Conf on Dependability in Sensor, Cloud & Big Data Systems & Application (HPCC/DSS/SmartCity/DependSys)","Hou, Zhonglin and Liu, Hong and Zhang, Yan","Hou2021","","",""
"257--262","2022","Research on satellite Modeling and Real-time Simulation Monitoring Based on MBSE","2022 2nd Asia-Pacific Conference on Communications Technology and Computer Science (ACCTCS)","Huang, Yuqian and Hu, Baokun and Diao, Wanwan and Xia, Zhenghua","Huang2022a","","",""
"597--604","2022","A Taxonomy of Security and Defense Mechanisms in Digital Twins-based Cyber-Physical Systems","2022 IEEE International Conferences on Internet of Things (iThings) and IEEE Green Computing & Communications (GreenCom) and IEEE Cyber, Physical & Social Computing (CPSCom) and IEEE Smart Data (SmartData) and IEEE Congress on Cybermatics (Cybermatics), Espoo, Finland, August 22-25, 2022","Hussaini, Adamu and Qian, Cheng and Liao, Weixian and Yu, Wei","Hussaini2022","","",""
"","2022","Digital Twin Virtualization with Machine Learning for IoT and Beyond 5G Networks: Research Directions for Security and Optimal Control","","Jagannath, Jithin and Ramezanpour, Keyvan and Jagannath, Anu","Jagannath2022ab","abs/2204.01950","","CoRR"
"103611","2022","Threat modelling for industrial cyber physical systems in the era of smart manufacturing","","Jbair, Mohammad and Ahmad, Bilal and Maple, Carsten and Harrison, Robert","Jbair2022","137","","Computers in Industry"
"108061","2022","An electric power digital twin for cyber security testing, research and education","","Kandasamy, Nandha Kumar and Venugopalan, Sarad and Wong, Tin Kit and Leu, Nicholas Junming","Kandasamy2022","101","","Comput. Electr. Eng."
"7--11","2021","Digital Twin Security Threats and Countermeasures: An Introduction","2021 International Conference on Information Security and Cryptology (ISCTURKEY)","Karaarslan, Enis and Babiker, Mohammed","Karaarslan2021","","",""
"","2021","Digital Twin: A literature review and research agenda in Information Systems","","Khan, Raania N. and Pigni, Federico","Khan2021b","","",""
"1--6","2022","Challenges in Modelling Applications for Safe and Resilient Digital Twins","2022 IEEE International Smart Cities Conference (ISC2)","Khan, Muhammad Taimoor","Khan2022abcd","","",""
"","2021","International Standardization for Maritime, Underwater Internet of Things and Digital Twin Applications","The 15th International Conference on Underwater Networks &amp; Systems","Ko, Eunbi and Raj, Delphin and Shin, Soo-Young and Kim, Seung-Geun and Park, Soo-Hyun","Ko2021","","",""
"357--367","2022","Security Concept of Digital Twins of Industrial Fuel and Energy Complex Objects","Robotics, Machinery and Engineering Technology for Precision Agriculture","Korneev, Nikolai and Merkulov, Vyacheslav","Korneev2022","247","",""
"1--14","2021","The SAir-IIoT Cyber Testbed as a Service: A Novel Cybertwins Architecture in IIoT-Based Smart Airports","","Koroniotis, Nickolaos and Moustafa, Nour and Schiliro, Francesco and Gauravaram, Praveen and Janicke, Helge","Koroniotis2021","24","2","IEEE Transactions on Intelligent Transportation Systems"
"62--67","2022","Developing the Factory of the Future Cybersecurity and Resilience","2022 International Conference on Networks, Communications and Information Technology (CNCIT)","Kotelba, Adrian and Salonen, Jarno","Kotelba2022","","",""
"497--503","2021","Asset Management And Finite Element Analysis In Smart grid","2021 IEEE 6th International Conference on Computing, Communication and Automation (ICCCA)","Krishnan, Priya R and Jacob, Josephkutti","Krishnan2021a","","",""
"957--964","2022","Intelligent Supply Chains Through Implementation of Digital Twins","Intelligent and Fuzzy Systems","Kulaç, Oray and Ekren, Banu Y. and Özgür Toy, A.","Kula2022","504","",""
"159--176","2022","Towards Secure Digital Twins","Leveraging Applications of Formal Methods, Verification and Validation. Practice","Kulik, Tomas and Gomes, Cláudio and Macedo, Hugo Daniel and Hallerstede, Stefan and Larsen, Peter Gorm","Kulik2022","13704","",""
"1--13","2022","Blockchain and Deep Learning for Secure Communication in Digital Twin Empowered Industrial IoT Network","","Kumar, Prabhat and Kumar, Randhir and Kumar, Abhinav and Franklin, A. Antony and Garg, Sahil and Singh, Satinder","Kumar2022abc","","","IEEE Transactions on Network Science and Engineering"
"17110--17119","2022","BDTwin: An Integrated Framework for Enhancing Security and Privacy in Cybertwin-Driven Automotive Industrial Internet of Things","","Kumar, Randhir and Kumar, Prabhat and Tripathi, Rakesh and Gupta, Govind P. and Garg, Sahil and Hassan, Mohammad Mehedi","Kumar2022b","9","18","IEEE Internet of Things Journal"
"1--7","2022","Creating a Digital Twin of an Insider Threat Detection Enterprise Using Model-Based Systems Engineering","2022 IEEE International Systems Conference (SysCon)","Lee, James and Alghamdi, Ahmad and Zaidi, Abbas K.","Lee2022abc","","",""
"2623--2634","2020","A Framework of Smart Railway Passenger Station Based on Digital Twin","CICTP 2020","Li, Dewei and Yang, Xiao and Xu, Xiaohai","Li2020ab","","",""
"114--123","2021","Multisource Model-Driven Digital Twin System of Robotic Assembly","","Li, Xin and He, Bin and Zhou, Yanmin and Li, Gang","Li2021a","15","1","IEEE Systems Journal"
"61536--61543","2021","Tensor Network-Encrypted Physical Anti-counterfeiting Passport for Digital Twin Authentication","","Li, Jiagen and Liu, Rulin and Lin, Haoxiang and Ye, Shuqian and Ye, Min and Wang, Xiaopu and Zhu, Xi","Li2021abcdef","13","51","ACS APPLIED MATERIALS & INTERFACES"
"280--285","2021","Risk Identification and Evaluation and Machine Learning in Manufacturing Innovation","2021 International Conference on Applications and Techniques in Cyber Intelligence","Li, Xianke","Li2021e","81","",""
