Citation_Key,G_Relevance,G_Contribution,RQ1_Definition,   
Akbarian2020,HIGH,"In this paper, we propose implementing digital twins that have been equipped with an intrusion detection algorithm. Our novel algorithm is able to detect attacks in a timely manner and aslo diagnose the type of attack by classficiation of different types of attacks. ","""mirror the internal behaviour of physical systems""",   
Almeaibed2021,MEDIUM,"This article aims to identify a standard framework for vehicular digital twins that facilitate data collection, data processing, and analytics phases. To demonstrate the effectiveness of the proposed approach, a case study for vehicle follower model is analyzed when radar sensor measurements are manipulated in an attempt to cause a collision.","""In the perspective of autonomous vehicles, a digital twin
refers to the efforts placed in the design and implementation
of processes needed to enhance the safety, security, and
privacy of driverless cars """,   
Anthony2020,LOW,This paper aims to present the development of a digital twin of the commercial greenhouse production process as a part of the recently launched EUDP funded project Greenhouse Industry 4.0 in Denmark. This digital twin allows using big data and the Internet of Things to optimise the greenhouse production process and communicate with other digital twins representing essential areas in the greenhouse (climate and energy).,"""DTs have been proved usefully in 
optimising systems based on collected data and how a 
system responds to changes in setting. This can help 
stakeholders realise unexploited potentials and improve 
operational security"" ",   
Assenza2020,LOW,This paper collects the contributions to the industry dis-semination session within the 14th International Conference on Critical Information Infrastructures Security (CRITIS 2019),"""The simulations can also be “fast-forwarded” to foresee the e?ects of updates, repairs, preventive maintenance, and even future threats.""",   
Atalay2020,HIGH,"In this paper, we provide an overview of smart grid cybersecurity standards, and review major threats to smart grid environments at the physical, network and application layers. In order to overcome the current lack of standards for security evaluation of smart grids, we propose a digital twins based approach for the complete lifecycle of a smart grid, which accurately models the functioning of the physical grid and avoids service disruptions caused by running security tests on the actual grid.","At a high level, a digital twin can be de?ned as a virtual replica of an object from the physical world [7]",   
Ayodeji2020,MEDIUM,"This paper examines recent advances in intrusion detection algorithms, their limitations, challenges and the status of their application in critical infrastructures.",N/A,   
Bajaj2020,LOW,N/A,N/A,   
Bayanifar2017,LOW,"This study targets these concerns by proposing a generic model for intelligent distributed dependability and security supervision and control mechanisms to enable components to autonomously meet their own security and dependability objectives through real-time distributed improvement cycles, using multi-agent systems approach to enable full exploitation of the model’s evolution capabilities.",N/A,   
Becue2018,HIGH,"The CyberFactory#1 project (ITEA nr 17032) aims at solving this dilemma between productivity and security through the design, development and demonstration of a System of Systems that embraces the  technical, economical, human and the societal dimensions of future factories. It relies on innovative simulation, optimization and resilience capabilities.","A digital twin can be defined as an evolving digital profile of the historical and current behavior of a  physical object or process. The digital twin is based on massive, cumulative, real-time, real-world data measurements across an array of dimensions.",   
Becue2020,HIGH,"In this paper, we address those limitations and propose innovations for cognitive modeling and co-simulation which may unleash novel uses of Digital Twins in Factories of the Future. We introduce a holistic Digital Twin approach, in which the factory is not represented by a set of separated Digital Twins but by a comprehensive modeling and simulation capacity embracing the full manufacturing process including external network dependencies.","“a DT is a formal digital representation of some asset, process or system that captures attributes and behaviors of that entity suitable for communication, storage, interpretation or processing within a certain context.”",   
Biffl2019,LOW,This chapter summarizes and reflects on the material presented in this book regarding challenges and solutions for Security and Quality of Complex Cyber-Physical Systems (C-CPS) Engineering.,N/A,   
Biffl2019a,LOW,"This chapter overviews the engineering process of C-CPSs, typically longrunning technical systems, such as industrial manufacturing systems and continuous processing systems.",N/A,   
Bitton2018,HIGH,"In this paper we suggest a method for creating a digital twin that is network-specific, cost-efficient, highly reliable, and security test-oriented.",N/A,   
Bore2020,MEDIUM,"This chapter discusses the threat arising from within the organisation, whether from negligence, malice, or exploitation by an external party. The trusted insider is one of the greatest challenges facing organisations today.","A synthetic behavioural model of a person or other entity used to predict behaviour, whether predicting drug interactions in medical research or purchasing patterns in online shopping.",   
Calo2018,LOW,"In this paper, we discuss a set of scenarios for access control needed in current and future systems and use that to argue that an approach for resources to generate and manage their access control policies dynamically on their own is needed.",N/A,   
Campolo2020,LOW,"In such a context, in this paper we elaborate on the role of technologies like multi-access edge computing (MEC), Internet of Things (IoT) messaging protocols, such as Constrained Application Protocol (CoAP) and Message Queue Telemetry Transport (MQTT), and virtualization (i.e., digital twins) in the design of a framework enabling the collection and processing of data about the mobility of commuters and public transport vehicles.","As a result, the digital twin enables data to be seamlessly transmitted between the physical and virtual worlds, hence ensuring real-time monitoring of systems, helpful for their maintenance and for future upgrades.",   
Castellani2021,HIGH,"In this paper, we present novel weakly-supervised approaches to anomaly detection for industrial settings. The approaches make use of a Digital Twin to generate a training dataset which simulates the normal operation of the machinery, along with a small set of labeled anomalous measurement from the real machinery.","It is even possible to incorporate input data from actual measurements and to mirror the operational history of individual machines, which is known as Digital Twin systems first introduced in 2003 [9] (see also [10]). Depending on the effort spent to create the Digital Twin, it can be realistic simulation which captures the qualitatively correct behavior of the machinery, or an almost perfect digital copy whose output can be directly compared to the real-world machinery",   
Catarci2019,MEDIUM,"We envision an architecture where humans can instead specify a goal and take advantage of technologies such as digital twins to automatically compose the corresponding physical processes, sharing some analogies with the notion of Web service composition.","A crucial difference between traditional software artifacts used in composition techniques and DTs is that DTs may not share the same view of the world. Clearly, a DT itself consists of an information
model to describe its physical twin [11]. Specifically,
a DT can consist of different models and data, that take
into account the different phases of product life cycle. Modern information systems and industrial machines may natively come out indeed with their digital twin.",   
Chhetri2018,MEDIUM,"In this paper, we will present the various trends and advances in the security of the supply chain and  product lifecycle of the manufacturing system while highlighting the roles played by the major enabling components of Industry 4.0.",Digital twin is a virtual/digital representation of a physical entity or system.,   
Choi2020,MEDIUM,"In this paper, we introduce a vendor-agnostic analytics framework which allows security researchers to analyse attacks againstICS systems, even if the researchers have zero control automation domain knowledge or are faced with a myriad of heterogenous ICS systems.",N/A,   
Chukkapalli2021,MEDIUM,"Therefore in this paper, we present a smart fisheries ecosystem
where the architecture describes various interactions that happen
between internet connected devices. We develop a smart fisheries
ontology based on the architecture and implement Attribute Based
Access Control System (ABAC) where access to resources of smart
fisheries is granted by evaluating the requests",Digital Twin. The virtual replicas of the physical sensors deployed in the farm are represented as digital twins.,   
Cioara2021,MEDIUM,"In this paper, we will provide an overview of the DTs application domains in the smart grid while analyzing existing the state-of-the-art literature. We have focused on the following application domains: energy asset modeling, fault and security diagnosis, operational optimization, and business models.",N/A,   
Cioroaica2019,LOW,"In this paper, we introduce a method and a test platform
that support virtual evaluation of decisions at runtime, thereby
supporting trust building within SES. The key idea behind the
platform is that it employs and evaluates Digital Twins, which
are executable models of system components, to learn about
component behavior in observed situations","The notion of a Digital Twin (DT) has been
introduced by NASA [11] as a realistic digital representation
of a flying object used in lab-testing activities. Since then, the
notion of DT has also been adopted in the emerging Industry
4.0 [12] for representing the status of production devices and
to enable forecast of change impacts",   
CristinaFrancodaSilva2021,HIGH,"In this article, we
introduce a novel concept called Cyber Digital Twin (CDT), which transfers the idea of the DT to
automotive software for the purpose of security analysis. In our approach, the ECU software (i.e.,
firmware) is transformed into a CDT, which contains automatically extracted, security-relevant
information from the firmware.","The Digital Twin (DT) is the idea to digitally
represent physical objects to simulate them before
they are built or to predict failures to enable
predictive maintenance. A CDT is
a digital representation of an automotive software
– © The Authors 1
arXiv:2102.00790v1 [cs.CR] 1 Feb 2021
Department Head
(i.e., firmware) and can provide many advantages
with respect to automating security evaluation of
firmwares.",   
Damjanovicbehrendt2018ab,HIGH,"Here, the Digital Twin demopnstroat is presented as a method for the design and implementaion of privacy enhancement mechanisms, and is used to detect privacy concerns and mimmize breaches and associated risks to which smart car drivers cvan vbe exposed ","The term digital twin was originally defined as a virtual represeentaion of what has been manufactured through various lifecycle phases. The Digital Twin is a virtual counterpart to actual physical devices (entities) that combines many Artifical Intelligence (AI)-based rtechnologoies and methods, real-time predictive analysis and forecastign algorithms preforming on top of Big Data redived from the IoT Sensors and acquired historical data",   
Damjanovicbehrendt2018abc,HIGH,"We have designed a digital twin prototype for detecting security, privacy and safety critical
issues for the smart automotive sector, based on work done in the ongoing IoT4CPS project
(Trustworthy IoT for cyber-physical Systems. that employs machine learning
(ML) for behavioural analysis and forecasting
of security, privacy and safety
measures. The proposed prototype creates
an open source environment that
comprises the following three technology
blocks: (i) data collection and
management, (ii) computational model
management and (iii) (micro-)service
management.",N/A,   
Damjanovicbehrendt2019a,HIGH,"We have designed a digital twin prototype for detecting security, privacy and safety critical
issues for the smart automotive sector, based on work done in the ongoing IoT4CPS project
(Trustworthy IoT for cyber-physical Systems. that employs machine learning
(ML) for behavioural analysis and forecasting
of security, privacy and safety
measures. The proposed prototype creates
an open source environment that
comprises the following three technology
blocks: (i) data collection and
management, (ii) computational model
management and (iii) (micro-)service
management.",N/A,   
Danilczyk2019,HIGH,"In this paper, we present a framework for
adapting the Digital Twin to the application of microgrid security.
The Digital Twin is a real-time, physics-based simulation that
runs alongside the physical system providing for its constant
monitoring and control.","To accomplish
this, the digital twin needs to expand beyond the traditional
modeling and simulation techniques by incorporating sensor
feedback in the simulation and feeding information from the
simulation back into the physical model in real-time.",   
Dietz2020,HIGH,"To close this research gap, this work develops a process-based
security framework to incorporate digital twin security simulations
in the SOC.","Generally, a digital representation of any real-world counterpart
such as a system, product, process or other enterprise asset over
its lifecycle can be referred to as digital twin [2]. The digital twin
comprises asset-specific data and typically adds context to the data
by semantic technologies. Based on the semantically linked data,
analyses such as predictive maintenance can be conducted [5].",   
Dietz2020a,HIGH,N/A,"In general, a DT refers to a digital representation
of any real-world counterpart during its whole lifecycle.
At most times, however, it represents an industrial
enterprise asset. The core building blocks of the DT
paradigm are asset-specific data items, often enhanced
with semantic technologies, as well as analysis/simulation
environments to digitally explore the real-world
asset.7",   
Dietz2020abc,HIGH,N/A,"The Digital Twin (DT) is
an asset’s virtual counterpart that enables enterprises to
digitally mirror and manage an asset along its lifecycle.
This asset can be tangible as well as non-tangible – ranging
from turbines to services. KEY CHARACTERSITCS: EnTERPRISE ASSET; ASSET LIFECYCLE; DATA SOURCES, DIGITAL TWIN; SEMANTIC TECHNOLOGIES, DATA, ANALYSIS, INTERFACES AND Asset CONTROL",   
Eckhart2018,HIGH,"In this work, we present a framework that allows users
to create and execute digital twins, closely matching their physical
counterparts.We focus on a novel approach to automatically generate
the virtual environment from specification, taking advantage of
engineering data exchange formats","The term ""Digital Twin"" was coined by Shafto et al. [29] and describes
the use of holistic simulations to virtually mirror a physical
system [26].",   
Eckhart2018a,HIGH,"In this paper, we propose a
novel state replication approach that first identifies stimuli based
on the system’s specification and then replicates them in a virtual
environment.","of digital twins1, i.e., virtual replicas of the network and the logic
layer of physical devices, closely matching the physical devices’
behavior on these layers",   
Eckhart2018ab,HIGH,N/A,"While the
term “digital twin” typically refers to a
data-driven or physical model of a
system, we use it to describe an emulated
or simulated device that may be
connected to an emulated network. In
the context of this research, digital
twins reflect the correct behaviour of
their physical counterparts, as specified
by experts from the industrial automation
domain.",   
Eckhart2019,HIGH,"In this chapter, we will discuss how digital
twins can accompany their physical counterparts throughout the entire lifecycle and
thereby strengthen the security of CPSs.","""virtual replica of a system that accompanies its physical counterpart
during phases of its lifecycle, consumes real-time and historical data if required, and
has sufficient fidelity to allow the implementation of the desired security measure.""",   
Eckhart2019ab,MEDIUM,"This survey article reviews the state of the art concerning quantitative security risk assessments
for ICSs and identifies promising opportunities for future research and associated challenges.","digital twin virtually replicates its physical counterpart, such as an
ICS, and can be employed for security-improving use cases",   
Eckhart2019abcde,HIGH,"This paper reports our work in progress to develop a
cyber situational awareness framework based on digital twins
that provides a profound, holistic, and current view on the
cyber situation that CPSs are in.","digital twin refers to a simulated or emulated
device, such as a programmable logic controller (PLC), that is
connected to an emulated network",   
Empl2021,LOW,"this paper conceptualizes
a security analytics service used as a security add-on
to these reference architectures. Thus, this paper conceptualizes a
flexible security analytics service that implements security capabilities
with flexible analytical techniques that fit specific SMEs’ needs.","Concerning the security analytics service’s
security modules, a digital twin represents the link from real-time
data to feasible simulation or forecast scenarios. In this context, the
digital twin is, therefore, regarded as a foresight security module.",   
Erol2020,LOW,"In this study, considering the
impressive potential of the Digital Twin technology in the field
of health, qualified studies that will guide future studies are
emphasized.","The Digital Twin is a digital copy obtained by modeling
the state of a physical system, collecting data through sensors
placed on these systems, and reflecting this data into digital
media. Digital Twins build a bridge between the physical and
digital world by enabling us to understand the past and present
processes and make predictions for the future.",   
Fournaris2019,HIGH,"In this chapter, we explore the
various CPS cybersecurity threats and discuss how adding security as a parameter
at the CPS design phase can provide a well-structured and efficient approach on
providing strong securityCPS foundations.Newtechnologies onCPS security design
are presented and emerging security directions are discussed.","Digital Twin (Tao et al. 2018)
by representing a digital model that accurately mimics its physical counterpart and
evolves, is continuously updated to reflect changes in the physical world (Maurer
2017) becomes fertile ground for detecting deviations between the physical twin and
its digital counterpart",   
Furness2019,MEDIUM,N/A,"A digital twin is a “virtual representation of a physical object or system across
its life?cycle. It uses real?time data and other sources to enable learning, reasoning,
and dynamically recalibrating for improved decision making” (Mikell and
Clark 2018)",   
Gajek2020,MEDIUM,"Hence, to adequately
manage these risks in the emerging digital world, there is a vital necessity to raise awareness, establish, maintain, and further
develop cyber-security measures to ensure an appropriate level of protection along the entire value chain and supply chain.","A digital twin is a digital representation of a physical object,
process, or system, and it can exist in many forms. Digital
Twin in the human context is all the data footprint that we
as humans create through our attributes and interactions.
Attributes are core data that make up what we are, including
name, age, gender, address, ethnicity, education, salary, etc.
Interaction refers to all the data and footprint that is created
when we interact with the external world. The term Digital
Twin, therefore, can be loosely applied to any form of digital
representation.",   
GamezDiaz2020,MEDIUM,"This article aims to provide a survey on the field of Digital Twin
technology focusing on machine learning and coaching techniques as they have not been explored
yet. We also define what Digital Twin Coaching is and categorize the work done so far in terms of the
objective of the physical activity.","Digital Twins are defined as “digital replications of living as well as non-living entities that enable
data to be seamlessly transmitted between the physical and virtual worlds” [8].",   
Garcia2020,HIGH,"We present potential approaches for implementing secure embedded intelligence (SEI) and integrated
state awareness (ISA) in advanced nuclear energy (NE) systems.","A DT is a computational model of a physical SSC. Being a virtual replica of it,
a DT can act like the real SSC and assist in the interpretation of signatures
and patterns, the testing of new settings, the simulation
and analysis of all types of scenarios, and the execution of whatever
may be needed in a virtual environment, knowing that what
it is observed in the DT would also arise in the physical asset (i
SCOOP, 2018).",   
Gehrmann2020,HIGH,"In
this paper, we discuss how a digital twin replication model and
corresponding security architecture can be used to allow data
sharing and control of security-critical processes. We identify
design-driving security requirements for digital twin based data
sharing and control.","Originally, the concept was used to refer to the digital
representation of a product used in simulations software but
has been expanded to a concept where not only a physical
product is represented in virtual form (software) but each
product is directly connected with a virtual counterpart, the
digital twin.",   
Glawe2020,LOW,The CyberFactory#1 project addresses these needs by providing a framework of possible capabilities for resilient FoF environments.,N/A,   
Grabis2021,MEDIUM,This paper proposes to ex-tend CDD to address security and resilience concerns in organizational networks. A method extension defining modeling concepts and development procedure is elaborated,N/A,   
Guo2020,MEDIUM,"In the paper, we analyze the cyber security risks from
elements of threats and vulnerability that are faced by ICS during the construction phase from the perspective of the business
owner of NPPs.","DT is a
technology to model assets with all their geometrical data, kinematic functionality and logical behavior using
digital tools, not only to replicate, but to digitize physical objects in virtual space and simulate the behavior
characteristics of physical objects in real environment.",   
Hadar2020,HIGH,"This paper presents a cyber
digital twin, based on attack graph analytics, that automatically
gathers and prioritizes security controls requirements at scale over
active networks.","Digital Twin stands for a software
replica that captures an aspect of a physical system [5]. The
term Digital Twin originated in the world of manufacturing",   
Hammoudeh2020,MEDIUM,"This key note discussion outlines how to implement blockchain
as a fundamental theory for trustless security for connected CNI",N/A,   
Hau2020,LOW,"A design-centric modeling approach was proposed to model the
behaviour of the physical processes controlled by Industrial Control
Systems (ICS) and study the cascading impact of data-oriented
attacks.",N/A,   
