Citation_Key,G_Relevance,G_Contribution,RQ1_Definition,   
He2019,MEDIUM,"Given the importance of security in process systems, this paper presents a data-driven digital
twin system for automatic process applications by integrating virtual modeling, process monitoring,
diagnosis, and optimized control into a cooperative architecture","Digital twins
describe the use of holistic simulations to virtually mirror a physical
system [5]",   
Karlsson2020,MEDIUM,"This thesis describes the implementation of a Digital Twin tied to Virtual Reality environment that
could, by easy means be expanded to Augmented Reality-solution.","A Digital Twin is a digital-system that is connected to a physical counterpart that is meant to mimic
reality in greatest possible fashion and is meant to expand upon human-machine interaction. Integration
of IIot (Industrial Internet of Things) is an important factor since it allows extensive, digital, knowledge
about a physical system. Without the sensors that are connected via networking, the DT would not be
effective compared to the real world due to the lack of data.",   
Kind2021,LOW,N/A,"These models may be part
of a digital representation of a physical device (so-called Digital
Twin),",   
Kruger2021,MEDIUM,"This paper aims to provide perspectives on past and future Digital Twin research within the SOHOMA context. The paper describes the evolution of the Digital Twin concept over the past decade of SOHOMA workshops and reviews the contributions in terms of functions, architectures and implementation technologies.",A DT instance (DTI) mirrors its physical twin during its entire lifespan. A,   
Krundyshev2020,LOW,"To solve the problems of detecting cyber
threats, it is proposed to use generative adversarial neural networks. Algorithms for learning and testing
a neural network were presented. The results of the experiments have demonstrated that the proposed
solution is highly accurate in detecting cyberattacks.",N/A,   
KumarKandasamy2021,HIGH,"To overcome these shortcomings, we built a digital power twin for a physical test-bed that is used for cyber security studies on
smart grids. On the developed twin, the users can deploy real world attacks and countermeasures, to test and study its effectiveness",N/A,   
Kummerow2020,MEDIUM,"This paper describes how
centralized and decentralized DTs can help to monitor and control
future power systems with special consideration of their interaction
in case of corrupted communication from cyber-attacks.","Generally, a Digital Twin (DT) can be defined as a continuously
adaptive model of a complex physical system [5, 10].
Thus, the most significant difference between a DT and a mathematical
simulation model is its continuous adaptability to altering
states of the modelled object or system.",   
Kummerow2020a,MEDIUM,"Within this paper, a holistic data stream
assessment methodology is proposed using an expert knowledge
based cyber-physical situational awareness for different steady
and transient system states.","Especially Digital Twins are a key technology to
enhance modelling, analysis and prediction capabilities",   
Laaki2019,MEDIUM,"We developed a novel DT prototype to analyze the requirements
of communication in a mission-critical application such as mobile networks supported remote surgery.","DT is argued to consist of three parts: physical
The associate editor coordinating the review of this manuscript and
approving it for publication was Okyay Kaynak.
product, digital product and the linkage between the physical
and digital products [4]. DT enables real time communication
with the physical twin in both directions. Interested entities,
such as processes or systems, can read data from the physical
product via a DT, analyze the data and execute simulations",   
Lei2021,MEDIUM,"This
paper introduces the methodologies and techniques towards a
web-based digital twin thermal power plant.","As an exact cyber copy of
a physical system that can represent all the functionalities, a
digital twin which is a transformative technology has expanded
the CPSs in which digital twin is the computation module and
can even visualize physical processes",   
Liu2021,MEDIUM,"This
paper conducts a comprehensive and in-depth review of these literatures to analyze digital twin from the perspective
of concepts, technologies, and industrial applications.",“digital equivalent to a physical product”,   
LlopisSanchez2020,LOW,"The focus of this article is to describe the rapid changing nature of space systems
where the electromagnetic spectrum and cybersecurity aspects coexist, leading to
a “change of course” to ensure secure space communications. The authors provide an analysis of the functional
capabilities and services of a “cybersecurity space operations center","A digital twin is a virtual
representation of a system that has been loaded with the real-world inputs and
environmental parameters that were acquired on the real-world system so that it
can be used to accurately simulate the real-world system’s behavior",   
Locklin2020,MEDIUM,"This paper presents the results of the literature review of approaches that use Digital
Twins for verification and validation purposes","Digital Twin is a digital replica of a physical system
and able to mirror its static and dynamic characteristics.",   
Lopez2021,MEDIUM,"This articlestudies how digital twins can evolve their context
awareness capabilities and simulation technologies
to anticipate faults or to detect cyber-security
issues in real time, and update access control policies accordingly.","This can be defined as a representation of a physical asset in virtual space,
enabled by synchronized data acquisition about its
structure, functionality, and behavior.",   
Luan2021,LOW,"In this article, we describe the basic DT
communication models and present the open research issues. By
combining wireless communications, artificial intelligence (AI)
and cloud computing, we show that the DT communication
provides a novel framework for futuristic mobile agent systems.","The DT builds a mirror integrated
multi-physics of the physical system in the digital space.",   
Madni2021,LOW,"This paper introduces the concept of a MBSE testbed to organize and manage MBSE artifacts, support
MBSE experimentation with different models, algorithms, and data, and catalogue the case
studies and lessons learned.",N/A,   
MailletContoz2020,MEDIUM,"This paper presents an approach to
facilitate the integration, verification and then the functional
validation of the security into devices based on modeling and
simulation.",N/A,   
Martins2020,LOW,This article focus on dealing with Cybersecurity from an ontological perspective.,N/A,   
Mills2021,LOW,"In this paper, we conduct an investigation of anti-evasion malware
triggers for uncovering malware that may attempt to conceal itself when deployed in a traditional
sandbox environment.",N/A,   
Minerva2020,MEDIUM,"To fully determine the expected properties of
the Digital Twin, this paper surveys the state of the art starting
from the original definition within the manufacturing industry. One of the goals of this paper is to identify and emphasize
the key features of the DT concept in order to make it a general
concept applicable in the IoT realm","“a Digital Twin is a comprehensive software
representation of an individual physical object. It includes the
properties, conditions, and behavior(s) of the real-life object
through models and data. A Digital Twin is a set of realistic
models that can simulate an object’s behavior in the deployed
environment. The Digital Twin represents and reflects its
physical twin and remains its virtual counterpart across the
object’s entire lifecycle”",   
Mittal2019,MEDIUM,"This paper will present a digital twin engineering methodology as applicable to IoT device
T&E and cyber experimentation.",A digital twin is a digital replica of a living or non-living physical entity that co-evolves with the entity.,   
Morales2020,LOW,"This work presents lessons learned from a multi-year support effort
of a large and well-funded software development project.",Digital Twin is traditionally thought of as a digital representation or virtualized prototype of a physical system,   
Moro2021,MEDIUM,"This paper describes the Constrained Devices Management Platform, a BT research system designed to enhance the security of IoT systems, with an especial focus on data provenance, immutability, and integrity.",Digital Twinning can be described as a method for turning physical devices into digital services,   
Mullet2021,MEDIUM,"This paper introduces step-by-step the concepts and practical aspects of an Industry 4.0 manufacturing
factory that are related to cybersecurity.","The standard denition of digital twins is that they are virtual
replicas of physical objects which make it possible to
monitor, visualize and predict the states of cyber-physical
systems",   
Murillo2020a,HIGH,"In thiswork,we propose the Digital HydrAuLic SIMulator (DHALSIM),
a Digital Twin for water distribution systems that simulates
physical, control, and network processes. DHALSIM builds on the
integration of the Water Network Tool for Resilience (WNTR) hydraulic
simulator and MiniCPS—an industrial network emulator—
which are run in a co-simulation environment.","Digital Twins are virtual replicas of CPS, which are built to study
and optimize design, deployment, maintenance, and upgrading operations",   
Neethirajan2021,LOW,"Our goal in this review is to assess the progress toward the use of digital twin
technology in livestock farming, with the goal of revolutionizing animal husbandry in the future.",digital twins are realistic virtual representations of a physical entity,   
OlivaresRojas2021,MEDIUM,"This work shows a small implementation of a digital twin system for smart metering systems in a smart home
environment for testing cybersecurity issues","Digital Twins (DT) has emerged that allows the interaction between physical
and virtual objects, considering a virtual object as a
replica of the physical object allowing both to interact
as if it were one.",   
Pokhrel2020,HIGH,"In this paper, we summarize the definition of digital twin and state-of-the-art on the
development of digital twin including reported work on the
usability of a digital twin for cybersecurity.","A digital twin is a replica model residing in a virtual environment that includes
everything that is known about an object.",   
Pushpa2020,LOW,"In this chapter, Methodologies for leveraging the Digital Twin using Fog/Edge computing
will be discussed with the suitable use case such as Wind Turbine, Product
Management, Healthcare center and so on","Digital Twin can be defined as virtual device or monitoring device of physical entity which
can be adopted by all factors in the world.",   
Raj2021a,LOW,"This chapter is to explain how they integrate and initiate newer opportunities to be grabbed and
gained for a better tomorrow.",digital twins are the digital versions of physical objects.,   
Ranjbar2020,LOW,The objective of the presented paper is to define the framework for a digital twin of the Canal of Calais.,A digital Twin aims to faithfully reproduce the dynamics of a canal,   
Rasheed2020a,LOW,"In this work, we review the recent status of methodologies and techniques related to the construction of digital twins
mostly from a modeling perspective. Our aim is to provide a detailed coverage of the current challenges and
enabling technologies along with recommendations and reections for various stakeholders.","Digital twin can be dened as a virtual representation of a physical asset enabled through
data and simulators for real-time prediction, optimization, monitoring, controlling, and improved decision
making.",   
Rathore2021,MEDIUM,"Therefore, this article emphasizes the role of big data and AI-ML in the creation of digital
twins (DTs) or DT-based systems for various industrial applications, by highlighting the current state-ofthe-
art deployments.","Digital twinning is a process that involves the creation of a
virtual model (i.e., a twin) of any physical object, in order
to streamline, optimize, and maintain the underlying physical
process.",   
Raybourn2018,HIGH,"The present chapter describes how improved modeling and simulation will increase situational awareness
by blurring the lines among the use of tools for analysis, rehearsal, and
training—especially when coupled with immersive interaction experiences offered
by augmented reality","“a virtual, digital equivalent to a physical product.”",   
Reis2020,LOW,"This work proposes a hybrid approach that
orchestrates unsupervised and incremental learning methods to detect threats
that impact the control loops in a plant. We use online data processing to identify
new attack vectors.",N/A,   
Riegler2021,LOW,"In this paper, we propose the design of resilient systems based on multi-modal architectures with several operational modes.",N/A,   
Rubio2019,LOW,"this article will firstly study the spectrum of attack vectors that APTs can use against existing and novel elements of an industrial ecosystem. Afterwards, this article will provide an analysis of the evolu- tion and applicability of Intrusion Detection Systems (IDS) that have been proposed in both the industry and academia.",twins”(virtual representations of subsystems,   
Saad2020,HIGH,"This paper provides an IoT-based digital twin (DT) of the cyberphysical
system that interacts with the control system to ensure
its proper operation.","The DT is defined as digital replica/model that includes the
last information matching a thing.",   
Saad2020ab,LOW,"This paper provides a methodology for the modelling of the
implementation of energy cyber-physical systems (ECPSs) that can be used for multiple applications.
Two DT types are introduced to cover the high-bandwidth and the low-bandwidth applications
that need centric oversight decision making.","A digital twin can be defined as a digital replica/model that includes the last information matching
a thing.",   
Sahal2021,LOW,"This paper presents a conceptual framework for digital twins collaboration
to provide an auto-detection of erratic operational data by utilizing operational data intelligence
in the manufacturing systems.","Based on literature research, we adopt the definition that the DT is an exact digital replica of
something in the physical world",   
Semenkov2020,LOW,The paper deals with the problem of the design of digital twins of cyberphysical systems of an Industry 4.0 concept.,"A digital twin is an exact virtual copy of a
cyberphysical system.",   
Semenkov2021 ,LOW,"The work reviews and summarizes properties of models concerning the digital
and physical components of a cyberphysical system (CPS).","“A digital twin is a virtual representation of a device
or a group of devices that resides on a cloud or edge node. It can be used to represent
real-world devices which may not be continuously online, or to run simulations of new
applications and services, before they get deployed to the real devices.”",   
Shah2021,LOW,"The primary goal of this paper is to arrive at a suit-
able framework to construct DTs using open-source soft-
ware programs.",N/A,   
Shalaginov2019,LOW,"The motivation of this contribution is to demonstrate how
Smart Applications change the conventional understanding
of Computer Forensics",N/A,   
Shoumen2017,LOW,N/A,"In its simplest form, the concept of DIGITAL TWIN posits that the flow of data, process and decision (as outlined above in this hypothetical scenario) is captured in a software avatar 34 that mimics the operation.",   
Stirna,LOW,This paper argues that the digital services provisioning network as a whole as well as individual nodes should possess security and resilience capabilities to ensure safe and sustainable delivery of the services.,Virtual representation of real life objects for monitoring and control purposes,   
Sugumar2019,LOW,"The work presented here was to explore how a network of Timed Automata, integrated with those of
noise and cyber-attacks, could be used to test the effectiveness of an attack detection mechanism in a CPS.",N/A,   
Suhail2021,HIGH,"This article focuses on
securing CPSs by integrating Artificial Intelligence (AI) and
blockchain for intelligent and trusted DTs.","DTs are virtual replicas of physical systems that mirror every facet of a
product or process and can provide actionable insights through
monitoring, optimization, and prediction",   
Suhail2021ab,LOW,"In this survey, while highlighting the key benefits of using
blockchain-based DTs, we present a comprehensive review of the state-of-the-art research results for blockchain-based DTs.
Based on the current research trends, we discuss in detail a framework for trustworthy blockchain-based DTs.","formalized the definition of DTs as an integrated multi-physics, multi-scale, probabilistic simulation mirroring the physical system based
on models, sensors, history data, etc.",   
Sundaram2020,LOW,"Thus, this manuscript explores the use of active defenses under the assumption that the attacker has privileged access to
the system, including access to the system’s model and sensors data. Specifically, this manuscript assesses the
ability of active defenses to remain invisible to the attackers, and discusses the associated challenges that must be
addressed to ensure their resiliency against APT actors.",artificial intelligence (AI) and the system models often referred to as digital twin,   
Tange2020,LOW,"This paper consists of two contributions: our primary contribution is a systematic
review of the literature over the period 2011-2019 on IIoT Security, focusing in particular on the security requirements of
the IIoT. Our secondary contribution is a reflection on how the
relatively new paradigm of Fog computing can be leveraged to address these requirements, and thus improve the security of the IIoT.",N/A,   
Tao2019,LOW,"This chapter summarizes the existing applications of the DT from two perspectives. First, scientific
literature about DT applications in different stages of a product’s lifecycle
is collected and investigated. Second, industrial applications/potential
applications of the DT are explored, which are grouped into 11 domains",N/A,   
Tauber2018,HIGH,"We have investigated the modelling of such dependencies in use cases related
to transparency as well as to self-adaptability. Based on our experience we propose further
extensions of domains like reliability. This also has the potential to provide legal support to Industry
4.0 use cases when required.","Digital twins are a digital
representation of a real system, with the
history of all changes and developments.",   
Terziyan2021,LOW,"In this paper, we suggest an opposite, bottom-up (computational intelligence) AI approach to
digital immunity and smart vaccination, which can be obtained as a result of adversarial GAN-driven learning.",N/A,   
Trneberg2021,HIGH,"In this paper, we propose and prototype a cloud-native digital twin proof of concept
for evaluating the viability of the concept.","In the Industry 4.0 context, a Digital Twin (DT) can be
a virtual representation of anything from a component in a
production plant, to a product being assembled/manufactured,
to the entire production system.",   
U.Khan2021,LOW,"we present the key design requirements for enabling 6G through
the use of a digital twin. Next, the architectural components
and trends such as edge-based twins, cloud-based-twins, and
edge-cloud-based twins are presented. Furthermore, we provide
a comparative description of various twins. Finally, we outline
and recommend guidelines for several future research directions.","A digital twin is a virtual representation of the elements
and dynamics of a physical system",   
Ugarte2020,LOW,"This paper analyses the use of the digital
twin to enable a DevOps approach of cyber physical production systems
(CPPS) in order to create a fully integrated and automated production
process, enabling continuous improvement.","From the author’s perspective on product
manufacturing, the digital twin is the virtual representation of the physical
asset where both counterparts are connected to each other and are dynamically
updating through the whole product life cycle",   
Veledar2019,MEDIUM,"IoT4CPS, a flagship Austrian project, contributes to improvements in required dependability. This paper considers IoT4CPSs core use case: AD. It demonstrates main concepts of resilient IoT solutions integrated with CPSs, in-
cluding Digital Twin technology that is directly associated with cybersecurity
and privacy capabilities of automotive ecosystem.",The Digital Twin is a virtual counterpart to actual physical devices (entities),   
Wu2020,LOW,The aim of this study is to carry out a systematic literature review (SLR) to analyze the current research activities on CPPSs according to their contributions to the engineering life cycle of such production system.,N/A,   
Xinxin2019,HIGH,"Whereas in this paper, we propose to do a functionality and
cybersecurity analysis based on the digital twin of an ICS (Industrial Control System).","Digital Twin (DT) is a technology to model assets with all their geometrical data, kinematic functionality and logical behaviour using digital tools [Fr18]. All the useful information that relates with the physical system will be virtualized in the DT model.",   
Xu2020ab,HIGH,"This paper considers a stealthy estimation attack, which aims to modify the
state estimation of the CPSs. The intelligent attackers can learn
defense strategies and use clandestine attack strategies to avoid
detection. To address the issue, we design a Chi-square detector
in a Digital Twin (DT), which is an online digital model of the physical system.","a Digital Twin (DT), which is an online digital model of the
physical system.",   
Xu2021,HIGH,"We present a novel approach called Anomaly deTection with digiTAl twIN (ATTAIN), which continuously and
automatically builds a digital twin with live data obtained from a CPS for anomaly detection.","a digital replica of a living or non-living physical entity / a digital twin consists of two parts,
i.e., digital twin model and digital twin capability. The digital
twin model refers to the digital representation of the CPS.",   
Zhu2020a,MEDIUM,"This book presents control and game-theoretic tools to design secure and resilient
cyber-physical systems, including cloud-enabled control systems, 3D printers,
robotic systems, and communication-based train control (CBTC) systems.","A DT could be a virtual prototype of a
CPS, reflecting partial or entire physical processes",   
,,,,   
,,,,   
,,,,   
,,,,   
,,,,   
,,,,   
,,,,   
,,,,   
,,,,   
,,,,   
,,,,   
,,,,   
,,,,   
,,,,   
,,,,   
,,,,   
,,,,   
,,,,   
,,,,   
,,,,   
,,,,   
,,,,   
,,,,   
,,,,   
,,,,   
,,,,   
,,,,   
,,,,   
,,,,   
,,,,   
,,,,   
,,,,   
,,,,   
,,,,   
,,,,   
,,,,   
,,,,   
,,,,   
,,,,   
,,,,   
,,,,   
,,,,   
,,,,   
,,,,   
,,,,   
,,,,   
,,,,   
,,,,   
,,,,   
,,,,   
,,,,   
,,,,   
,,,,   
,,,,   
,,,,   
,,,,   
,,,,   
,,,,   
,,,,   
,,,,   
,,,,   
,,,,   
,,,,   
,,,,   
,,,,   
,,,,   
,,,,   
,,,,   
,,,,   
,,,,   
,,,,   
,,,,   
,,,,   
,,,,   
,,,,   
,,,,   
,,,,   
,,,,   
,,,,   
,,,,   
,,,,   
,,,,   
,,,,   
,,,,   
,,,,   
,,,,   
,,,,   
,,,,   
,,,,   
,,,,   
,,,,   
,,,,   
,,,,   
,,,,   
,,,,   
,,,,   
,,,,   
,,,,   
,,,,   
,,,,   
,,,,   
,,,,   
,,,,   
,,,,   
,,,,   
,,,,   
,,,,   
,,,,   
,,,,   
,,,,   
,,,,   
,,,,   
,,,,   
,,,,   
,,,,   
,,,,   
,,,,   
,,,,   
,,,,   
,,,,   
,,,,   
,,,,   
,,,,   
,,,,   
,,,,   
,,,,   
,,,,   
,,,,   
,,,,   
,,,,   
,,,,   
,,,,   
,,,,   
,,,,   
,,,,   
,,,,   
,,,,   
,,,,   
,,,,   
,,,,   
,,,,   
,,,,   
,,,,   
,,,,   
,,,,   
,,,,   
,,,,   
,,,,   
,,,,   
,,,,   
,,,,   
,,,,   
,,,,   
,,,,   
,,,,   
,,,,   
,,,,   
,,,,   
,,,,   
,,,,   
,,,,   
,,,,   
,,,,   
,,,,   
,,,,   
,,,,   
,,,,   
,,,,   
,,,,   
,,,,   
,,,,   
,,,,   
,,,,   
,,,,   
,,,,   
,,,,   
,,,,   
,,,,   
,,,,   
,,,,   
,,,,   
,,,,   
,,,,   
